DEBUG: extract_transactions called with bank_identifier='wema'
DEBUG: PDF identified as SEARCHABLE (word count=239). Prioritizing local extraction.
DEBUG: Detected Template (Pre-Routing): wema

!!! ROUTING: Wema Bank Identified - Calling Unified 2.1 Engine !!!

########################################
!!! [WEMA ENGINE 2.1] ACTIVE !!!
########################################


>>> [WEMA ENGINE 2.1] Extraction Started for: MOSES TRANSPORT LIMITED WEMA.pdf (1238 pages)
  !!! [WEMA-STABLE-PATH-A] Found Max Credit: 296,376,564.64 !!!
  !!! [WEMA-STABLE-PATH-B-WELD] Found Max Debit: 296,376,564.64 !!!
  [WEMA-LAYOUT] Header Audit - Date: 34.0, Width: 572.6, Dep: 680.27
  !!! [WEMA-STABLE] Page 15 Raw Match: credit='17102' at x0=759.0
  !!! [WEMA-STABLE] Page 15 Raw Match: credit='5,000.00' at x0=711.2
  !!! [WEMA-STABLE] Page 15 Raw Match: credit='5,000.00' at x0=711.2
  !!! [WEMA-STABLE] Page 15 Raw Match: credit='4,000.00' at x0=711.2
  !!! [WEMA-STABLE] Page 15 Raw Match: credit='4,000.00' at x0=711.2
  !!! [WEMA-STABLE] Page 15 Raw Match: credit='7,000.00' at x0=711.2
  !!! [WEMA-STABLE] Page 15 Raw Match: credit='4,000.00' at x0=711.2
  !!! [WEMA-STABLE] Page 15 Raw Match: credit='8,000.00' at x0=711.2
  !!! [WEMA-STABLE] Page 15 Raw Match: credit='10,000.00' at x0=705.1
  !!! [WEMA-STABLE] Page 15 Raw Match: credit='6,000.00' at x0=711.2
  !!! [WEMA-STABLE] Page 15 Raw Match: credit='4,000.00' at x0=711.2
  !!! [WEMA-STABLE] Page 15 Raw Match: credit='4,000.00' at x0=711.2
  !!! [WEMA-STABLE] Page 15 Raw Match: credit='4,000.00' at x0=711.2
  !!! [WEMA-STABLE] Page 15 Raw Match: credit='152,000.00' at x0=699.0
  !!! [WEMA-STABLE] Page 15 Raw Match: credit='4,000.00' at x0=711.2
  !!! [WEMA-STABLE] Page 15 Raw Match: debit='450,000.00' at x0=592.0
  !!! [WEMA-STABLE] Page 15 Raw Match: debit='50.00' at x0=619.5
  !!! [WEMA-STABLE] Page 15 Raw Match: debit='15' at x0=589.9
  [WEMA-LAYOUT] Header Audit - Date: 34.0, Width: 572.6, Dep: 680.27
  !!! [WEMA-STABLE] Page 16 Raw Match: debit='5,199,088.09' at x0=563.0
  !!! [WEMA-STABLE] Page 16 Raw Match: debit='293,567,859.55' at x0=563.0
  !!! [WEMA-STABLE] Page 16 Raw Match: debit='2695' at x0=563.0
  !!! [WEMA-STABLE] Page 16 Raw Match: credit='17102' at x0=759.0
  !!! [WEMA-STABLE] Page 16 Raw Match: debit='3.75' at x0=625.6
  !!! [WEMA-STABLE] Page 16 Raw Match: debit='123,200.00' at x0=592.0
  !!! [WEMA-STABLE] Page 16 Raw Match: debit='50.00' at x0=619.5
  !!! [WEMA-STABLE] Page 16 Raw Match: debit='3.75' at x0=625.6
  !!! [WEMA-STABLE] Page 16 Raw Match: credit='6,000.00' at x0=711.2
  !!! [WEMA-STABLE] Page 16 Raw Match: credit='4,000.00' at x0=711.2
  !!! [WEMA-STABLE] Page 16 Raw Match: credit='4,000.00' at x0=711.2
  !!! [WEMA-STABLE] Page 16 Raw Match: credit='5,000.00' at x0=711.2
  !!! [WEMA-STABLE] Page 16 Raw Match: credit='5,000.00' at x0=711.2
  !!! [WEMA-STABLE] Page 16 Raw Match: credit='5,000.00' at x0=711.2
  !!! [WEMA-STABLE] Page 16 Raw Match: credit='4,500.00' at x0=711.2
  !!! [WEMA-STABLE] Page 16 Raw Match: credit='5,000.00' at x0=711.2
  !!! [WEMA-STABLE] Page 16 Raw Match: credit='4,000.00' at x0=711.2
  !!! [WEMA-STABLE] Page 16 Raw Match: credit='6,000.00' at x0=711.2
  !!! [WEMA-STABLE] Page 16 Raw Match: debit='14,074.80' at x0=598.1
  !!! [WEMA-STABLE] Page 16 Raw Match: debit='1,055.61' at x0=604.2
  !!! [WEMA-STABLE] Page 16 Raw Match: debit='16' at x0=589.9
  [WEMA-LAYOUT] Header Audit - Date: 34.0, Width: 572.6, Dep: 680.27
  !!! [WEMA-STABLE] Page 17 Raw Match: debit='5,199,088.09' at x0=563.0
  !!! [WEMA-STABLE] Page 17 Raw Match: debit='293,567,859.55' at x0=563.0
  !!! [WEMA-STABLE] Page 17 Raw Match: debit='2695' at x0=563.0
  !!! [WEMA-STABLE] Page 17 Raw Match: credit='17102' at x0=759.0
  !!! [WEMA-STABLE] Page 17 Raw Match: credit='5,000.00' at x0=711.2
  !!! [WEMA-STABLE] Page 17 Raw Match: credit='5,000.00' at x0=711.2
  !!! [WEMA-STABLE] Page 17 Raw Match: credit='5,000.00' at x0=711.2
  !!! [WEMA-STABLE] Page 17 Raw Match: credit='6,000.00' at x0=711.2
  !!! [WEMA-STABLE] Page 17 Raw Match: credit='4,000.00' at x0=711.2
  !!! [WEMA-STABLE] Page 17 Raw Match: credit='12,000.00' at x0=705.1
  !!! [WEMA-STABLE] Page 17 Raw Match: credit='10,000.00' at x0=705.1
  !!! [WEMA-STABLE] Page 17 Raw Match: credit='5,000.00' at x0=711.2
  !!! [WEMA-STABLE] Page 17 Raw Match: credit='9,000.00' at x0=711.2
  !!! [WEMA-STABLE] Page 17 Raw Match: credit='8,000.00' at x0=711.2
  !!! [WEMA-STABLE] Page 17 Raw Match: credit='4,000.00' at x0=711.2
  !!! [WEMA-STABLE] Page 17 Raw Match: credit='7,000.00' at x0=711.2
  !!! [WEMA-STABLE] Page 17 Raw Match: credit='5,000.00' at x0=711.2
  !!! [WEMA-STABLE] Page 17 Raw Match: credit='5,000.00' at x0=711.2
  !!! [WEMA-STABLE] Page 17 Raw Match: credit='10,000.00' at x0=705.1
  !!! [WEMA-STABLE] Page 17 Raw Match: credit='6,000.00' at x0=711.2
  !!! [WEMA-STABLE] Page 17 Raw Match: debit='17' at x0=589.9
  [WEMA-LAYOUT] Header Audit - Date: 34.0, Width: 572.6, Dep: 680.27
  !!! [WEMA-STABLE] Page 18 Raw Match: debit='5,199,088.09' at x0=563.0
  !!! [WEMA-STABLE] Page 18 Raw Match: debit='293,567,859.55' at x0=563.0
  !!! [WEMA-STABLE] Page 18 Raw Match: debit='2695' at x0=563.0
  !!! [WEMA-STABLE] Page 18 Raw Match: credit='17102' at x0=759.0
  !!! [WEMA-STABLE] Page 18 Raw Match: credit='5,000.00' at x0=711.2
  !!! [WEMA-STABLE] Page 18 Raw Match: credit='1.00' at x0=732.6
  !!! [WEMA-STABLE] Page 18 Raw Match: credit='5,000.00' at x0=711.2
  !!! [WEMA-STABLE] Page 18 Raw Match: credit='5,000.00' at x0=711.2
  !!! [WEMA-STABLE] Page 18 Raw Match: credit='6,000.00' at x0=711.2
  !!! [WEMA-STABLE] Page 18 Raw Match: credit='5,000.00' at x0=711.2
  !!! [WEMA-STABLE] Page 18 Raw Match: credit='4,000.00' at x0=711.2
  !!! [WEMA-STABLE] Page 18 Raw Match: credit='11,000.00' at x0=705.1
  !!! [WEMA-STABLE] Page 18 Raw Match: credit='4,500.00' at x0=711.2
  !!! [WEMA-STABLE] Page 18 Raw Match: credit='8,000.00' at x0=711.2
  !!! [WEMA-STABLE] Page 18 Raw Match: credit='4,000.00' at x0=711.2
  !!! [WEMA-STABLE] Page 18 Raw Match: debit='100.00' at x0=613.4
  !!! [WEMA-STABLE] Page 18 Raw Match: debit='100.00' at x0=613.4
  !!! [WEMA-STABLE] Page 18 Raw Match: credit='4,000.00' at x0=711.2
  !!! [WEMA-STABLE] Page 18 Raw Match: credit='6,000.00' at x0=711.2
  !!! [WEMA-STABLE] Page 18 Raw Match: credit='5,000.00' at x0=711.2
  !!! [WEMA-STABLE] Page 18 Raw Match: debit='18' at x0=589.9
  [WEMA-LAYOUT] Header Audit - Date: 34.0, Width: 572.6, Dep: 680.27
  !!! [WEMA-STABLE] Page 19 Raw Match: debit='5,199,088.09' at x0=563.0
  !!! [WEMA-STABLE] Page 19 Raw Match: debit='293,567,859.55' at x0=563.0
  !!! [WEMA-STABLE] Page 19 Raw Match: debit='2695' at x0=563.0
  !!! [WEMA-STABLE] Page 19 Raw Match: credit='17102' at x0=759.0
  !!! [WEMA-STABLE] Page 19 Raw Match: credit='4,000.00' at x0=711.2
  !!! [WEMA-STABLE] Page 19 Raw Match: credit='499,500.00' at x0=699.0
  !!! [WEMA-STABLE] Page 19 Raw Match: debit='400,000.00' at x0=592.0
  !!! [WEMA-STABLE] Page 19 Raw Match: debit='50.00' at x0=619.5
  !!! [WEMA-STABLE] Page 19 Raw Match: debit='3.75' at x0=625.6
  !!! [WEMA-STABLE] Page 19 Raw Match: debit='50.00' at x0=619.5
  !!! [WEMA-STABLE] Page 19 Raw Match: debit='170,000.00' at x0=592.0
  !!! [WEMA-STABLE] Page 19 Raw Match: debit='3.75' at x0=625.6
  !!! [WEMA-STABLE] Page 19 Raw Match: credit='4,500.00' at x0=711.2
  !!! [WEMA-STABLE] Page 19 Raw Match: credit='4,000.00' at x0=711.2
  !!! [WEMA-STABLE] Page 19 Raw Match: credit='8,000.00' at x0=711.2
  !!! [WEMA-STABLE] Page 19 Raw Match: credit='5,000.00' at x0=711.2
  !!! [WEMA-STABLE] Page 19 Raw Match: credit='5,000.00' at x0=711.2
  !!! [WEMA-STABLE] Page 19 Raw Match: credit='5,000.00' at x0=711.2
  !!! [WEMA-STABLE] Page 19 Raw Match: debit='100.00' at x0=613.4
  !!! [WEMA-STABLE] Page 19 Raw Match: credit='6,000.00' at x0=711.2
  !!! [WEMA-STABLE] Page 19 Raw Match: debit='19' at x0=589.9
  [WEMA-LAYOUT] Header Audit - Date: 34.0, Width: 572.6, Dep: 680.27
  !!! [WEMA-STABLE] Page 20 Raw Match: debit='5,199,088.09' at x0=563.0
  !!! [WEMA-STABLE] Page 20 Raw Match: debit='293,567,859.55' at x0=563.0
  !!! [WEMA-STABLE] Page 20 Raw Match: debit='2695' at x0=563.0
  !!! [WEMA-STABLE] Page 20 Raw Match: credit='17102' at x0=759.0
  !!! [WEMA-STABLE] Page 20 Raw Match: credit='4,500.00' at x0=711.2
  !!! [WEMA-STABLE] Page 20 Raw Match: credit='8,000.00' at x0=711.2
  !!! [WEMA-STABLE] Page 20 Raw Match: credit='5,000.00' at x0=711.2
  !!! [WEMA-STABLE] Page 20 Raw Match: credit='6,000.00' at x0=711.2
  !!! [WEMA-STABLE] Page 20 Raw Match: credit='5,000.00' at x0=711.2
  !!! [WEMA-STABLE] Page 20 Raw Match: credit='7,000.00' at x0=711.2
  !!! [WEMA-STABLE] Page 20 Raw Match: credit='6,000.00' at x0=711.2
  !!! [WEMA-STABLE] Page 20 Raw Match: credit='7,000.00' at x0=711.2
  !!! [WEMA-STABLE] Page 20 Raw Match: credit='4,000.00' at x0=711.2
  !!! [WEMA-STABLE] Page 20 Raw Match: credit='4,000.00' at x0=711.2
  !!! [WEMA-STABLE] Page 20 Raw Match: credit='12,000.00' at x0=705.1
  !!! [WEMA-STABLE] Page 20 Raw Match: credit='5,500.00' at x0=711.2
  !!! [WEMA-STABLE] Page 20 Raw Match: credit='200,000.00' at x0=699.0
  !!! [WEMA-STABLE] Page 20 Raw Match: credit='5,000.00' at x0=711.2
  !!! [WEMA-STABLE] Page 20 Raw Match: debit='50.00' at x0=619.5
  !!! [WEMA-STABLE] Page 20 Raw Match: debit='3.75' at x0=625.6
  !!! [WEMA-STABLE] Page 20 Raw Match: debit='20' at x0=589.9
  [WEMA-LAYOUT] Header Audit - Date: 34.0, Width: 572.6, Dep: 680.27
  !!! [WEMA-STABLE] Page 21 Raw Match: debit='5,199,088.09' at x0=563.0
  !!! [WEMA-STABLE] Page 21 Raw Match: debit='293,567,859.55' at x0=563.0
  !!! [WEMA-STABLE] Page 21 Raw Match: debit='2695' at x0=563.0
  !!! [WEMA-STABLE] Page 21 Raw Match: credit='17102' at x0=759.0
  !!! [WEMA-STABLE] Page 21 Raw Match: debit='250,000.00' at x0=592.0
  !!! [WEMA-STABLE] Page 21 Raw Match: credit='250,000.00' at x0=699.0
  !!! [WEMA-STABLE] Page 21 Raw Match: credit='5,000.00' at x0=711.2
  !!! [WEMA-STABLE] Page 21 Raw Match: credit='5,000.00' at x0=711.2
  !!! [WEMA-STABLE] Page 21 Raw Match: credit='5,000.00' at x0=711.2
  !!! [WEMA-STABLE] Page 21 Raw Match: credit='6,000.00' at x0=711.2
  !!! [WEMA-STABLE] Page 21 Raw Match: credit='4,500.00' at x0=711.2
  !!! [WEMA-STABLE] Page 21 Raw Match: credit='5,000.00' at x0=711.2
  !!! [WEMA-STABLE] Page 21 Raw Match: credit='5,000.00' at x0=711.2
  !!! [WEMA-STABLE] Page 21 Raw Match: debit='50.00' at x0=619.5
  !!! [WEMA-STABLE] Page 21 Raw Match: credit='249,000.00' at x0=699.0
  !!! [WEMA-STABLE] Page 21 Raw Match: credit='1,000.00' at x0=711.2
  !!! [WEMA-STABLE] Page 21 Raw Match: credit='7,000.00' at x0=711.2
  !!! [WEMA-STABLE] Page 21 Raw Match: debit='50.00' at x0=619.5
  !!! [WEMA-STABLE] Page 21 Raw Match: debit='3.75' at x0=625.6
  !!! [WEMA-STABLE] Page 21 Raw Match: debit='550,000.00' at x0=592.0
  !!! [WEMA-STABLE] Page 21 Raw Match: debit='21' at x0=589.9
  [WEMA-LAYOUT] Header Audit - Date: 34.0, Width: 572.6, Dep: 680.27
  !!! [WEMA-STABLE] Page 22 Raw Match: debit='5,199,088.09' at x0=563.0
  !!! [WEMA-STABLE] Page 22 Raw Match: debit='293,567,859.55' at x0=563.0
  !!! [WEMA-STABLE] Page 22 Raw Match: debit='2695' at x0=563.0
  !!! [WEMA-STABLE] Page 22 Raw Match: credit='17102' at x0=759.0
  !!! [WEMA-STABLE] Page 22 Raw Match: debit='200,000.00' at x0=592.0
  !!! [WEMA-STABLE] Page 22 Raw Match: debit='50.00' at x0=619.5
  !!! [WEMA-STABLE] Page 22 Raw Match: debit='3.75' at x0=625.6
  !!! [WEMA-STABLE] Page 22 Raw Match: credit='4,000.00' at x0=711.2
  !!! [WEMA-STABLE] Page 22 Raw Match: credit='5,000.00' at x0=711.2
  !!! [WEMA-STABLE] Page 22 Raw Match: credit='4,500.00' at x0=711.2
  !!! [WEMA-STABLE] Page 22 Raw Match: credit='8,000.00' at x0=711.2
  !!! [WEMA-STABLE] Page 22 Raw Match: debit='150.00' at x0=613.4
  !!! [WEMA-STABLE] Page 22 Raw Match: credit='10,000.00' at x0=705.1
  !!! [WEMA-STABLE] Page 22 Raw Match: credit='46,000.00' at x0=705.1
  !!! [WEMA-STABLE] Page 22 Raw Match: credit='30,000.00' at x0=705.1
  !!! [WEMA-STABLE] Page 22 Raw Match: credit='6,000.00' at x0=711.2
  !!! [WEMA-STABLE] Page 22 Raw Match: credit='5,000.00' at x0=711.2
  !!! [WEMA-STABLE] Page 22 Raw Match: credit='5,000.00' at x0=711.2
  !!! [WEMA-STABLE] Page 22 Raw Match: credit='8,000.00' at x0=711.2
  !!! [WEMA-STABLE] Page 22 Raw Match: credit='5,000.00' at x0=711.2
  !!! [WEMA-STABLE] Page 22 Raw Match: debit='22' at x0=589.9
  [WEMA-LAYOUT] Header Audit - Date: 34.0, Width: 572.6, Dep: 680.27
  !!! [WEMA-STABLE] Page 23 Raw Match: debit='5,199,088.09' at x0=563.0
  !!! [WEMA-STABLE] Page 23 Raw Match: debit='293,567,859.55' at x0=563.0
  !!! [WEMA-STABLE] Page 23 Raw Match: debit='2695' at x0=563.0
  !!! [WEMA-STABLE] Page 23 Raw Match: credit='17102' at x0=759.0
  !!! [WEMA-STABLE] Page 23 Raw Match: credit='8,000.00' at x0=711.2
  !!! [WEMA-STABLE] Page 23 Raw Match: credit='4,000.00' at x0=711.2
  !!! [WEMA-STABLE] Page 23 Raw Match: credit='4,500.00' at x0=711.2
  !!! [WEMA-STABLE] Page 23 Raw Match: credit='3,000.00' at x0=711.2
  !!! [WEMA-STABLE] Page 23 Raw Match: credit='4,500.00' at x0=711.2
  !!! [WEMA-STABLE] Page 23 Raw Match: credit='4,000.00' at x0=711.2
  !!! [WEMA-STABLE] Page 23 Raw Match: credit='7,000.00' at x0=711.2
  !!! [WEMA-STABLE] Page 23 Raw Match: debit='50.00' at x0=619.5
  !!! [WEMA-STABLE] Page 23 Raw Match: credit='5,000.00' at x0=711.2
  !!! [WEMA-STABLE] Page 23 Raw Match: credit='4,000.00' at x0=711.2
  !!! [WEMA-STABLE] Page 23 Raw Match: credit='8,000.00' at x0=711.2
  !!! [WEMA-STABLE] Page 23 Raw Match: credit='5,000.00' at x0=711.2
  !!! [WEMA-STABLE] Page 23 Raw Match: credit='9,000.00' at x0=711.2
  !!! [WEMA-STABLE] Page 23 Raw Match: credit='8,000.00' at x0=711.2
  !!! [WEMA-STABLE] Page 23 Raw Match: credit='4,500.00' at x0=711.2
  !!! [WEMA-STABLE] Page 23 Raw Match: credit='4,500.00' at x0=711.2
  !!! [WEMA-STABLE] Page 23 Raw Match: debit='23' at x0=589.9
  [WEMA-LAYOUT] Header Audit - Date: 34.0, Width: 572.6, Dep: 680.27
  !!! [WEMA-STABLE] Page 24 Raw Match: debit='5,199,088.09' at x0=563.0
  !!! [WEMA-STABLE] Page 24 Raw Match: debit='293,567,859.55' at x0=563.0
  !!! [WEMA-STABLE] Page 24 Raw Match: debit='2695' at x0=563.0
  !!! [WEMA-STABLE] Page 24 Raw Match: credit='17102' at x0=759.0
  !!! [WEMA-STABLE] Page 24 Raw Match: credit='5,000.00' at x0=711.2
  !!! [WEMA-STABLE] Page 24 Raw Match: credit='7,000.00' at x0=711.2
  !!! [WEMA-STABLE] Page 24 Raw Match: debit='150.00' at x0=613.4
  !!! [WEMA-STABLE] Page 24 Raw Match: credit='10,000.00' at x0=705.1
  !!! [WEMA-STABLE] Page 24 Raw Match: credit='5,000.00' at x0=711.2
  !!! [WEMA-STABLE] Page 24 Raw Match: credit='4,000.00' at x0=711.2
  !!! [WEMA-STABLE] Page 24 Raw Match: credit='5,000.00' at x0=711.2
  !!! [WEMA-STABLE] Page 24 Raw Match: credit='4,500.00' at x0=711.2
  !!! [WEMA-STABLE] Page 24 Raw Match: credit='5,000.00' at x0=711.2
  !!! [WEMA-STABLE] Page 24 Raw Match: credit='5,000.00' at x0=711.2
  !!! [WEMA-STABLE] Page 24 Raw Match: credit='6,000.00' at x0=711.2
  !!! [WEMA-STABLE] Page 24 Raw Match: credit='7,000.00' at x0=711.2
  !!! [WEMA-STABLE] Page 24 Raw Match: credit='5,000.00' at x0=711.2
  !!! [WEMA-STABLE] Page 24 Raw Match: credit='10,000.00' at x0=705.1
  !!! [WEMA-STABLE] Page 24 Raw Match: credit='5,000.00' at x0=711.2
  !!! [WEMA-STABLE] Page 24 Raw Match: credit='3,000.00' at x0=711.2
  !!! [WEMA-STABLE] Page 24 Raw Match: debit='24' at x0=589.9
  [WEMA-LAYOUT] Header Audit - Date: 34.0, Width: 572.6, Dep: 680.27
  !!! [WEMA-STABLE] Page 25 Raw Match: debit='5,199,088.09' at x0=563.0
  !!! [WEMA-STABLE] Page 25 Raw Match: debit='293,567,859.55' at x0=563.0
  !!! [WEMA-STABLE] Page 25 Raw Match: debit='2695' at x0=563.0
  !!! [WEMA-STABLE] Page 25 Raw Match: credit='17102' at x0=759.0
  !!! [WEMA-STABLE] Page 25 Raw Match: credit='4,500.00' at x0=711.2
  !!! [WEMA-STABLE] Page 25 Raw Match: credit='4,000.00' at x0=711.2
  !!! [WEMA-STABLE] Page 25 Raw Match: credit='10,500.00' at x0=705.1
  !!! [WEMA-STABLE] Page 25 Raw Match: credit='10,000.00' at x0=705.1
  !!! [WEMA-STABLE] Page 25 Raw Match: credit='3,500.00' at x0=711.2
  !!! [WEMA-STABLE] Page 25 Raw Match: credit='8,000.00' at x0=711.2
  !!! [WEMA-STABLE] Page 25 Raw Match: credit='4,500.00' at x0=711.2
  !!! [WEMA-STABLE] Page 25 Raw Match: credit='1.00' at x0=732.6
  !!! [WEMA-STABLE] Page 25 Raw Match: credit='5,000.00' at x0=711.2
  !!! [WEMA-STABLE] Page 25 Raw Match: credit='4,000.00' at x0=711.2
  !!! [WEMA-STABLE] Page 25 Raw Match: credit='8,000.00' at x0=711.2
  !!! [WEMA-STABLE] Page 25 Raw Match: credit='5,000.00' at x0=711.2
  !!! [WEMA-STABLE] Page 25 Raw Match: debit='50.00' at x0=619.5
  !!! [WEMA-STABLE] Page 25 Raw Match: debit='600.00' at x0=613.4
  !!! [WEMA-STABLE] Page 25 Raw Match: credit='7,000.00' at x0=711.2
  !!! [WEMA-STABLE] Page 25 Raw Match: credit='500,000.00' at x0=699.0
  !!! [WEMA-STABLE] Page 25 Raw Match: debit='25' at x0=589.9
  [WEMA-LAYOUT] Header Audit - Date: 34.0, Width: 572.6, Dep: 680.27
  !!! [WEMA-STABLE] Page 26 Raw Match: debit='5,199,088.09' at x0=563.0
  !!! [WEMA-STABLE] Page 26 Raw Match: debit='293,567,859.55' at x0=563.0
  !!! [WEMA-STABLE] Page 26 Raw Match: debit='2695' at x0=563.0
  !!! [WEMA-STABLE] Page 26 Raw Match: credit='17102' at x0=759.0
  !!! [WEMA-STABLE] Page 26 Raw Match: credit='6,000.00' at x0=711.2
  !!! [WEMA-STABLE] Page 26 Raw Match: credit='8,000.00' at x0=711.2
  !!! [WEMA-STABLE] Page 26 Raw Match: credit='4,000.00' at x0=711.2
  !!! [WEMA-STABLE] Page 26 Raw Match: credit='4,500.00' at x0=711.2
  !!! [WEMA-STABLE] Page 26 Raw Match: credit='3,500.00' at x0=711.2
  !!! [WEMA-STABLE] Page 26 Raw Match: credit='5,000.00' at x0=711.2
  !!! [WEMA-STABLE] Page 26 Raw Match: credit='5,000.00' at x0=711.2
  !!! [WEMA-STABLE] Page 26 Raw Match: credit='5,000.00' at x0=711.2
  !!! [WEMA-STABLE] Page 26 Raw Match: credit='4,500.00' at x0=711.2
  !!! [WEMA-STABLE] Page 26 Raw Match: credit='9,500.00' at x0=711.2
  !!! [WEMA-STABLE] Page 26 Raw Match: debit='150.00' at x0=613.4
  !!! [WEMA-STABLE] Page 26 Raw Match: debit='3.75' at x0=625.6
  !!! [WEMA-STABLE] Page 26 Raw Match: debit='50.00' at x0=619.5
  !!! [WEMA-STABLE] Page 26 Raw Match: debit='950,000.00' at x0=592.0
  !!! [WEMA-STABLE] Page 26 Raw Match: credit='600,000.00' at x0=699.0
  !!! [WEMA-STABLE] Page 26 Raw Match: credit='8,000.00' at x0=711.2
  !!! [WEMA-STABLE] Page 26 Raw Match: debit='26' at x0=589.9
  [WEMA-LAYOUT] Header Audit - Date: 34.0, Width: 572.6, Dep: 680.27
  !!! [WEMA-STABLE] Page 27 Raw Match: debit='5,199,088.09' at x0=563.0
  !!! [WEMA-STABLE] Page 27 Raw Match: debit='293,567,859.55' at x0=563.0
  !!! [WEMA-STABLE] Page 27 Raw Match: debit='2695' at x0=563.0
  !!! [WEMA-STABLE] Page 27 Raw Match: credit='17102' at x0=759.0
  !!! [WEMA-STABLE] Page 27 Raw Match: credit='7,000.00' at x0=711.2
  !!! [WEMA-STABLE] Page 27 Raw Match: credit='3,000.00' at x0=711.2
  !!! [WEMA-STABLE] Page 27 Raw Match: credit='4,500.00' at x0=711.2
  !!! [WEMA-STABLE] Page 27 Raw Match: credit='50,000.00' at x0=705.1
  !!! [WEMA-STABLE] Page 27 Raw Match: credit='8,000.00' at x0=711.2
  !!! [WEMA-STABLE] Page 27 Raw Match: debit='50.00' at x0=619.5
  !!! [WEMA-STABLE] Page 27 Raw Match: credit='5,000.00' at x0=711.2
  !!! [WEMA-STABLE] Page 27 Raw Match: credit='5,000.00' at x0=711.2
  !!! [WEMA-STABLE] Page 27 Raw Match: credit='5,000.00' at x0=711.2
  !!! [WEMA-STABLE] Page 27 Raw Match: credit='7,000.00' at x0=711.2
  !!! [WEMA-STABLE] Page 27 Raw Match: credit='9,000.00' at x0=711.2
  !!! [WEMA-STABLE] Page 27 Raw Match: credit='8,000.00' at x0=711.2
  !!! [WEMA-STABLE] Page 27 Raw Match: credit='4,000.00' at x0=711.2
  !!! [WEMA-STABLE] Page 27 Raw Match: debit='250,000.00' at x0=592.0
  !!! [WEMA-STABLE] Page 27 Raw Match: debit='50.00' at x0=619.5
  !!! [WEMA-STABLE] Page 27 Raw Match: debit='3.75' at x0=625.6
  !!! [WEMA-STABLE] Page 27 Raw Match: debit='27' at x0=589.9
  [WEMA-LAYOUT] Header Audit - Date: 34.0, Width: 572.6, Dep: 680.27
  !!! [WEMA-STABLE] Page 28 Raw Match: debit='5,199,088.09' at x0=563.0
  !!! [WEMA-STABLE] Page 28 Raw Match: debit='293,567,859.55' at x0=563.0
  !!! [WEMA-STABLE] Page 28 Raw Match: debit='2695' at x0=563.0
  !!! [WEMA-STABLE] Page 28 Raw Match: credit='17102' at x0=759.0
  !!! [WEMA-STABLE] Page 28 Raw Match: debit='1.88' at x0=625.6
  !!! [WEMA-STABLE] Page 28 Raw Match: debit='25.00' at x0=619.5
  !!! [WEMA-STABLE] Page 28 Raw Match: debit='48,000.00' at x0=598.1
  !!! [WEMA-STABLE] Page 28 Raw Match: credit='5,000.00' at x0=711.2
  !!! [WEMA-STABLE] Page 28 Raw Match: credit='8,000.00' at x0=711.2
  !!! [WEMA-STABLE] Page 28 Raw Match: credit='4,000.00' at x0=711.2
  !!! [WEMA-STABLE] Page 28 Raw Match: credit='5,000.00' at x0=711.2
  !!! [WEMA-STABLE] Page 28 Raw Match: credit='4,000.00' at x0=711.2
  !!! [WEMA-STABLE] Page 28 Raw Match: debit='100.00' at x0=613.4
  !!! [WEMA-STABLE] Page 28 Raw Match: credit='5,000.00' at x0=711.2
  !!! [WEMA-STABLE] Page 28 Raw Match: credit='7,000.00' at x0=711.2
  !!! [WEMA-STABLE] Page 28 Raw Match: credit='4,500.00' at x0=711.2
  !!! [WEMA-STABLE] Page 28 Raw Match: credit='4,500.00' at x0=711.2
  !!! [WEMA-STABLE] Page 28 Raw Match: credit='8,000.00' at x0=711.2
  !!! [WEMA-STABLE] Page 28 Raw Match: credit='6,000.00' at x0=711.2
  !!! [WEMA-STABLE] Page 28 Raw Match: credit='5,000.00' at x0=711.2
  !!! [WEMA-STABLE] Page 28 Raw Match: debit='28' at x0=589.9
  [WEMA-LAYOUT] Header Audit - Date: 34.0, Width: 572.6, Dep: 680.27
  !!! [WEMA-STABLE] Page 29 Raw Match: debit='5,199,088.09' at x0=563.0
  !!! [WEMA-STABLE] Page 29 Raw Match: debit='293,567,859.55' at x0=563.0
  !!! [WEMA-STABLE] Page 29 Raw Match: debit='2695' at x0=563.0
  !!! [WEMA-STABLE] Page 29 Raw Match: credit='17102' at x0=759.0
  !!! [WEMA-STABLE] Page 29 Raw Match: credit='5,000.00' at x0=711.2
  !!! [WEMA-STABLE] Page 29 Raw Match: credit='4,000.00' at x0=711.2
  !!! [WEMA-STABLE] Page 29 Raw Match: credit='50,000.00' at x0=705.1
  !!! [WEMA-STABLE] Page 29 Raw Match: credit='10,000.00' at x0=705.1
  !!! [WEMA-STABLE] Page 29 Raw Match: credit='7,000.00' at x0=711.2
  !!! [WEMA-STABLE] Page 29 Raw Match: credit='10,000.00' at x0=705.1
  !!! [WEMA-STABLE] Page 29 Raw Match: credit='10,000.00' at x0=705.1
  !!! [WEMA-STABLE] Page 29 Raw Match: credit='5,000.00' at x0=711.2
  !!! [WEMA-STABLE] Page 29 Raw Match: credit='4,500.00' at x0=711.2
  !!! [WEMA-STABLE] Page 29 Raw Match: credit='5,000.00' at x0=711.2
  !!! [WEMA-STABLE] Page 29 Raw Match: credit='8,000.00' at x0=711.2
